id,nickname,birth,country,team_id,power
1,Jesse,1993-05-21,Canada,,50
2,Rond,1994-01-06,China,33,56
3,Felix,1994-01-10,Russia,1,47
4,reen,1994-01-18,Russia,58,46
5,Guen,1994-01-21,France,66,50
6,StN,1994-01-22,Canada,22,48
7,hUGO,1994-01-23,Canada,43,50
8,RAZEN,1994-02-12,France,66,62
9,n1keL,1994-02-25,Russia,56,54
10,Xand,1994-02-28,France,36,45
11,Fox1,1994-03-03,China,5,53
12,Nomi,1994-03-12,Peru,48,47
13,eNDELUR,1994-03-16,United States,3,49
14,flash,1994-03-18,Ukraine,56,52
15,fuRy,1994-04-02,Denmark,19,49
16,cago,1994-04-03,Russia,16,63
17,Andro,1994-04-24,China,24,49
18,w1ng,1994-04-29,Canada,43,47
19,KtSd,1994-05-13,Thailand,46,53
20,CRYSTALM1ND,1994-05-15,China,33,51
21,CeNtuRioN,1994-05-17,Philippines,26,39
22,AdRe,1994-06-01,Germany,62,59
23,aNt,1994-06-09,Ukraine,12,43
24,Uni,1994-06-10,United States,22,35
25,Reaver,1994-07-23,Russia,58,60
26,QeraN,1994-08-10,Thailand,46,55
27,Lukka,1994-08-22,Ukraine,,41
28,DemoN,1994-08-23,Sweden,38,49
29,feri,1994-08-26,Brazil,63,52
30,RobN,1994-09-03,Thailand,9,50
31,Sommer,1994-09-07,Canada,,39
32,fObz,1994-09-09,Peru,50,48
33,Fudoro,1994-09-10,Australia,15,47
34,Deya,1994-09-14,Peru,59,52
35,Space,1994-09-26,Philippines,54,47
36,N3xt,1994-10-01,China,8,44
37,gn,1994-10-09,Philippines,54,45
38,Fona,1994-10-21,France,34,47
39,Nero,1994-10-21,Australia,,43
40,NTR,1994-12-09,Ukraine,29,50
41,twinQ,1994-12-09,China,65,51
42,Dice,1994-12-18,Peru,50,57
43,LOD,1994-12-19,China,31,54
44,BurN,1995-01-08,China,24,35
45,Woodee,1995-01-15,Philippines,26,46
46,Miya,1995-01-16,Peru,37,50
47,mulleR,1995-01-21,Denmark,19,65
48,Fiaz,1995-01-31,Peru,32,55
49,AkeL,1995-02-02,China,23,61
50,Mar1s,1995-02-07,Russia,29,50
51,vaL,1995-02-18,Malaysia,14,43
52,shy,1995-03-26,United States,17,56
53,TR1GGER,1995-03-27,Slovakia,,44
54,Deris,1995-03-30,Ukraine,69,49
55,LMNt,1995-04-02,China,24,57
56,SHERMANN,1995-04-08,Russia,,56
57,Megi,1995-04-21,China,65,52
58,Frost,1995-05-01,Australia,4,49
59,Ecian,1995-06-04,Ukraine,1,59
60,kuNaki,1995-06-04,United States,7,43
61,L1ght,1995-06-10,China,8,49
62,SkyLe,1995-06-16,Canada,44,50
63,Lima,1995-06-17,Ukraine,45,48
64,Sky,1995-06-25,Canada,3,54
65,Flip,1995-06-29,Russia,56,53
66,fynjy,1995-07-03,Ukraine,60,32
67,KeandoN,1995-07-11,United States,68,51
68,Kth,1995-07-12,China,24,35
69,Bryann,1995-07-21,Brazil,63,52
70,nOollie,1995-07-24,Russia,56,56
71,Crist1aN,1995-07-30,Russia,40,44
72,Fade,1995-07-30,Germany,2,44
73,Leez,1995-08-01,China,13,49
74,JC,1995-08-28,Germany,53,52
75,AsteRo1d,1995-08-29,Thailand,30,53
76,Quary,1995-08-30,China,65,40
77,Act1oN,1995-09-03,Peru,42,54
78,XettR,1995-09-05,Ukraine,67,48
79,eriex,1995-10-11,United States,3,44
80,Jona,1995-10-18,China,65,51
81,Arc,1995-10-26,Peru,48,57
82,hEspiN,1995-10-27,Russia,69,52
83,Qany,1995-11-09,China,31,46
84,OverLord,1995-11-11,Malaysia,,50
85,hOt,1995-11-14,Canada,17,51
86,mQrfy,1995-11-14,Ukraine,60,57
87,CRU1SER,1995-11-18,Philippines,,52
88,Jemi,1995-11-18,Russia,,36
89,Dart1,1995-11-19,Australia,18,51
90,Juthve,1995-11-28,Canada,68,52
91,Nicke,1995-11-28,Germany,53,53
92,Fines,1995-12-05,Russia,40,53
93,kv1nk,1995-12-19,Australia,64,47
94,Anse1,1995-12-24,China,31,48
95,Thea,1996-01-20,Bosnia and Herzegovina,2,56
96,CONQUER,1996-01-25,United States,17,50
97,Joe,1996-02-16,Germany,67,50
98,CamRyyy,1996-03-01,China,24,55
99,ace,1996-03-05,United States,7,51
100,rane,1996-03-09,France,41,43
101,Rnm,1996-04-01,Canada,6,55
102,Oliver,1996-04-09,Denmark,2,47
103,Thorbie,1996-04-26,China,13,55
104,Firefly,1996-05-05,Canada,43,52
105,tommi,1996-05-17,Peru,32,54
106,Odi,1996-05-20,Germany,53,51
107,JK,1996-05-23,Russia,61,47
108,Arty,1996-05-28,Thailand,9,56
109,MyzOo,1996-05-28,Australia,4,41
110,BerK,1996-05-30,Canada,39,56
111,Leo,1996-06-02,Peru,57,59
112,KeO,1996-06-17,Russia,12,54
113,Xtin,1996-06-22,Ukraine,60,44
114,OraNge,1996-06-24,Russia,49,58
115,RodmaN,1996-07-13,Philippines,54,55
116,benja,1996-08-01,Germany,67,51
117,Fg,1996-08-07,United States,68,61
118,neeL,1996-08-10,Germany,49,55
119,krs,1996-08-16,China,23,55
120,Sentinel,1996-08-16,France,66,58
